person_id,target,partner
585,0,858
586,1,222
587,1,658
588,1,462
589,0,390
590,0,63
591,1,801
592,1,575
593,0,525
594,1,586
595,0,898
596,0,671
597,1,645
598,1,705
599,1,511
600,1,606
601,0,590
602,1,250
603,0,729
604,1,859
605,1,248
606,1,279
607,1,590
608,1,993
609,1,707
610,0,342
611,0,297
612,1,584
613,1,381
614,1,95
615,1,925
616,1,577
617,1,14
618,1,729
619,0,845
620,0,100
621,0,522
622,0,174
623,0,593
624,1,728
625,1,947
626,1,61
627,0,579
628,0,622
629,0,43
630,1,120
631,1,188
632,0,555
633,1,831
634,1,432
635,0,162
636,0,68
637,1,502
638,0,94
639,0,518
640,1,715
641,1,498
642,1,118
643,0,664
644,1,378
645,0,738
646,0,161
647,1,875
648,0,66
649,0,296
650,1,714
651,1,849
652,1,40
653,0,513
654,1,972
655,0,447
656,1,891
657,1,318
658,1,507
659,1,880
660,1,696
661,0,491
662,0,531
663,0,289
664,0,819
665,0,856
666,1,993
667,0,159
668,0,567
669,0,955
670,0,784
671,0,822
672,1,895
673,0,194
674,0,869
675,0,306
676,0,697
677,0,843
678,0,657
679,0,781
680,0,39
681,0,701
682,0,369
683,0,416
684,1,694
685,0,776
686,0,315
687,0,753
688,1,868
689,0,967
690,0,788
691,1,856
692,1,168
693,0,383
694,0,505
695,1,628
696,0,598
697,1,830
698,0,17
699,0,479
700,0,934
701,0,377
702,0,246
703,0,480
704,0,548
705,1,989
706,0,417
707,1,387
708,0,179
709,1,297
710,0,859
711,1,182
712,0,886
713,0,723
714,0,522
715,0,644
716,1,693
717,1,10
718,0,74
719,1,835
720,0,575
721,0,435
722,0,796
723,1,907
724,0,390
725,0,74
726,1,177
727,0,299
728,0,891
729,0,592
730,0,28
731,0,282
732,1,0
733,1,371
734,1,936
735,1,873
736,1,679
737,1,306
738,1,121
739,1,475
740,1,24
741,0,323
742,0,255
743,0,746
744,1,324
745,1,840
746,1,233
747,0,669
748,0,488
749,0,573
750,0,572
751,0,406
752,0,386
753,1,312
754,1,374
755,0,727
756,0,102
757,0,270
758,1,698
759,0,266
760,0,521
761,0,720
762,1,556
763,0,121
764,0,77
765,1,231
766,0,599
767,1,350
768,1,619
769,0,304
770,0,988
771,0,251
772,1,732
773,0,186
774,0,270
775,1,374
776,1,899
777,1,182
778,0,118
779,1,899
780,1,879
781,0,51
782,1,707
783,1,630
784,1,658
785,0,598
786,1,952
787,0,152
788,1,524
789,1,630
790,0,166
791,0,997
792,1,810
793,0,301
794,0,583
795,1,263
796,1,365
797,0,40
798,1,509
799,0,727
800,0,314
801,1,550
802,1,732
803,1,948
804,0,452
805,1,476
806,1,948
807,0,740
808,1,545
809,1,899
810,1,916
811,1,950
812,0,121
813,0,758
814,1,775
815,0,194
816,1,574
817,1,970
818,0,869
819,1,915
820,0,204
821,0,869
822,1,559
823,0,476
824,1,622
825,0,11
826,0,827
827,0,75
828,1,662
829,1,442
830,1,203
831,1,310
832,0,640
833,1,845
834,0,596
835,0,186
836,1,69
837,0,28
838,1,533
839,1,253
840,0,108
841,0,898
842,1,272
843,0,685
844,1,803
845,1,387
846,0,848
847,0,663
848,0,161
849,1,801
850,1,403
851,1,86
852,1,734
853,0,818
854,0,818
855,1,143
856,0,680
857,1,386
858,0,211
859,0,605
860,1,403
861,1,124
862,1,81
863,0,231
864,0,727
865,0,829
866,0,749
867,1,150
868,0,256
869,1,651
870,0,670
871,0,514
872,1,444
873,1,407
874,1,394
875,0,633
876,1,76
877,0,749
878,1,315
879,1,87
880,0,327
881,0,607
882,1,75
883,1,377
884,1,953
885,0,185
886,1,423
887,1,30
888,0,696
889,0,643
890,1,866
891,1,740
892,0,498
893,0,685
894,0,919
895,0,509
896,1,815
897,1,621
898,0,208
899,0,891
900,1,460
901,1,461
902,0,403
903,1,795
904,0,490
905,1,261
906,1,156
907,1,579
908,0,716
909,0,488
910,1,311
911,1,913
912,1,997
913,1,723
914,0,480
915,0,993
916,1,562
917,1,585
918,0,461
919,0,485
920,1,475
921,0,456
922,0,954
923,0,679
924,0,645
925,1,729
926,0,210
927,1,826
928,0,300
929,1,53
930,0,110
931,1,285
932,1,383
933,0,713
934,1,765
935,1,998
936,0,854
937,0,298
938,0,810
939,0,41
940,0,277
941,0,681
942,1,427
943,1,536
944,0,281
945,1,352
946,1,203
947,0,667
948,1,115
949,1,625
950,0,617
951,0,513
952,1,222
953,0,694
954,0,167
955,1,326
956,1,244
957,0,447
958,0,784
959,1,487
960,1,409
961,0,795
962,0,938
963,1,121
964,0,986
965,0,143
966,1,423
967,1,98
968,1,433
969,0,507
970,0,815
971,1,420
972,1,622
973,1,271
974,1,544
975,0,162
976,1,981
977,1,254
978,1,114
979,0,267
980,0,668
981,0,390
982,1,110
983,1,523
984,0,35
985,0,283
986,1,632
987,0,421
988,1,563
989,0,797
990,1,649
991,0,417
992,1,301
993,0,635
994,0,1
995,1,684
996,0,353
997,0,803
998,0,540
999,1,327
